Name,Type,Episode,Aired,Premiered,Producers,Studios,Source,Genre,Demographic,Theme,Duration,Rating,Score,Ranking,Popularity,Members
Fullmetal Alchemist: Brotherhood,TV,empty,"Apr 5, 2009 to Jul 4, 2010",Spring 2009,"Aniplex,       Square Enix,       Mainichi Broadcasting System,       Studio Moriken",Bones,Manga,empty,ShounenShounen,MilitaryMilitary,24 min. per ep.,9.15,3,"2,816,192","197,568"
Gintama°,TV,empty,"Apr 8, 2015 to Mar 30, 2016",Spring 2015,"TV Tokyo,       Aniplex,       Dentsu",Bandai Namco Pictures,Manga,empty,ShounenShounen,empty,24 min. per ep.,9.09,335,"517,693","13,741"
Steins;Gate,TV,empty,"Apr 6, 2011 to Sep 14, 2011",Spring 2011,"Frontier Works,       Media Factory,       Movic,       AT-X,       Kadokawa Pictures Japan,       Nitroplus",White Fox,Visual novel,empty,empty,PsychologicalPsychological,24 min. per ep.,9.09,13,"2,187,500","167,178"
Shingeki no Kyojin Season 3 Part 2,TV,empty,"Apr 29, 2019 to Jul 1, 2019",Spring 2019,"Production I.G,       Dentsu,       Mainichi Broadcasting System,       Pony Canyon,       Kodansha,       Techno Sound,       Pony Canyon Enterprise",Wit Studio,Manga,empty,ShounenShounen,empty,23 min. per ep.,9.08,31,"1,759,371","49,271"
Shingeki no Kyojin: The Final Season Part 2,TV,empty,"Jan 10, 2022 to Apr 4, 2022",Winter 2022,"Production I.G,       Dentsu,       Mainichi Broadcasting System,       Pony Canyon,       Kodansha,       Pony Canyon Enterprise",MAPPA,Manga,empty,ShounenShounen,empty,23 min. per ep.,9.08,190,"737,056","21,377"
Gintama',TV,empty,"Apr 4, 2011 to Mar 26, 2012",Spring 2011,"TV Tokyo,       Aniplex,       Dentsu,       Trinity Sound,       Miracle Robo,       Studio Jack,       Shueisha",Sunrise,Manga,empty,ShounenShounen,empty,24 min. per ep.,9.06,382,"455,609","6,784"
Gintama: The Final,Movie,empty,"Jan 8, 2021",empty,"TV Tokyo,       Warner Bros. Japan",Bandai Namco Pictures,Manga,empty,ShounenShounen,empty,1 hr. 44 min.,9.05,1780,"94,113","3,274"
Hunter x Hunter (2011),TV,empty,"Oct 2, 2011 to Sep 24, 2014",Fall 2011,"VAP,       Nippon Television Network,       Shueisha",Madhouse,Manga,empty,ShounenShounen,Super PowerSuper Power,23 min. per ep.,9.05,10,"2,294,864","175,998"
Fruits Basket: The Final,TV,empty,"Apr 6, 2021 to Jun 29, 2021",Spring 2021,"TV Tokyo,       TV Osaka,       Nihon Ad Systems,       Hakusensha,       Avex Pictures,       TMS Music",TMS Entertainment,Manga,empty,ShoujoShoujo,empty,23 min. per ep.,9.04,565,"324,259","15,003"
Gintama': Enchousen,TV,empty,"Oct 4, 2012 to Mar 28, 2013",Fall 2012,"TV Tokyo,       Aniplex,       Dentsu,       Shueisha,       Miracle Bus",Sunrise,Manga,empty,ShounenShounen,empty,24 min. per ep.,9.04,692,"274,157","2,695"
Ginga Eiyuu Densetsu,OVA,empty,"Jan 8, 1988 to Mar 17, 1997",empty,"TV Tokyo,       Kitty Films,       Tokuma Shoten,       Tokuma Japan Communications","K-Factory,       Kitty Film Mitaka Studio",Novel,empty,empty,empty,26 min. per ep.,9.03,694,"274,018","14,272"
Gintama.,TV,empty,"Jan 9, 2017 to Mar 27, 2017",Winter 2017,"TV Tokyo,       Aniplex,       Dentsu,       Shueisha",Bandai Namco Pictures,Manga,empty,ShounenShounen,empty,24 min. per ep.,8.99,737,"260,664","2,444"
3-gatsu no Lion 2nd Season,TV,empty,"Oct 14, 2017 to Mar 31, 2018",Fall 2017,"Aniplex,       Dentsu,       NHK,       Hakusensha,       Asmik Ace,       Toy's Factory",Shaft,Manga,empty,SeinenSeinen,GameGame,25 min. per ep.,8.96,532,"342,564","13,741"
Koe no Katachi,Movie,empty,"Sep 17, 2016",empty,"Shochiku,       Pony Canyon,       Kodansha,       ABC Animation,       Quaras",Kyoto Animation,Manga,DramaDrama,ShounenShounen,SchoolSchool,2 hr. 10 min.,8.96,19,"1,903,851","73,548"
Violet Evergarden Movie,Movie,empty,"Sep 18, 2020",empty,Shochiku,Kyoto Animation,Light novel,empty,empty,empty,2 hr. 20 min.,8.96,437,"408,541","6,065"
Gintama,TV,empty,"Apr 4, 2006 to Mar 25, 2010",Spring 2006,"TV Tokyo,       Aniplex,       Dentsu,       Trinity Sound,       Audio Highs,       Miracle Robo,       Shueisha",Sunrise,Manga,empty,ShounenShounen,empty,24 min. per ep.,8.95,127,"924,104","53,426"
